,num1,num2,num3,date1,date2,date3
486,47,485,"0  ,8752205395046069",Sun May  7 17:51:37 2023,2028-09-11 05:23:35.678751,02-19-2009
487,17,486,0 . 7792172925302946,Mon Oct  7 19:58:34 2002,2005-07-02 10:23:39.650796,04-26-2029
488,27,487,0 . 3585 927844816891,Sun Jan 25 17:10:03 2004,2003-07-21 04:25:20.811653,09-13-2003
489,2,488,0 .6085517945124966,Sun Jun  5 19:27:22 2022,2030-02-07 10:27:00.079695,03-05-2019
490,22,489,0 . 911054178023492,Sun May 16 05:02:19 2004,2011-10-03 11:35:38.592028,03-09-2026
491,22,490,0  . 5284171448454243,Thu Nov 21 17:09:35 2013,2016-03-14 06:33:54.498073,10-07-2021
492,43,491,"0 , 36 35989376758185",Mon Jun 30 01:38:08 2003,2012-06-09 18:08:15.650726,12-25-2029
493,35,492,0. 8388053674921143,Thu Nov 19 01:27:39 2026,2013-02-14 04:02:40.804762,03-15-2020
494,13,493,",  12880721881934842",Sun Nov 19 10:04:26 2028,2030-10-21 02:54:46.226401,11-11-2027
495,24,494,0 .  39377730445202197,Fri Dec 16 21:46:06 2022,2024-12-05 21:25:17.383713,06-23-2005
496,25,495,0.6184593497 765233,Sun Aug 13 13:57:55 2017,2008-04-25 00:41:33.906630,09-11-2008
497,48,496,"0, 4407788455487699",Wed Dec 21 16:29:38 2016,2030-06-30 14:32:33.331190,11-04-2017
498,5,497,"0,8915575806755226",Mon Mar  9 14:08:19 2020,2022-02-07 04:07:50.881562,11-16-2011
499,48,498,"0 ,9489093491507682",Fri Dec 23 18:52:46 2011,2026-12-03 08:16:26.069098,11-06-2014
500,40,499,0 . 435091260821837,Thu Oct  4 01:58:12 2012,2020-11-16 07:34:13.798823,06-12-2020
501,4,500,"0, 8135662 906959722",Fri Aug 13 21:26:24 2021,2003-05-10 14:12:59.345615,07-10-2005
502,1,501,"0, 8305378418603276",Wed Jan 18 09:57:31 2012,2019-08-12 23:11:17.799977,08-27-2024
503,17,502,"0 , 753702 7156207251",Sat Jun 13 02:08:40 2015,2005-04-16 03:06:30.915433,10-03-2030
504,45,503,"0,9895409316695188",Thu Apr 13 15:54:02 2017,2023-01-10 08:44:53.556258,10-17-2026
505,4,504,0.15926547483569753 ,Wed Aug  3 04:18:34 2022,2009-07-16 23:10:32.685223,12-26-2029
506,15,505,0 .  7823717745375529,Fri Aug 21 08:16:51 2026,2017-01-21 04:31:18.641253,02-18-2018
507,36,506,0.  263611415374851,Thu Feb 11 18:11:31 2010,2007-11-07 06:26:50.561745,05-06-2024
508,49,507,0  .76 79766759801808,Sat Apr 14 17:07:34 2018,2005-12-11 09:59:16.555102,12-22-2029
509,32,508,0 .83221813882 12323,Thu May 31 01:17:26 2029,2022-03-21 22:35:20.365478,02-05-2023
510,29,509,"0, 48753773113 95642",Mon Jun  2 21:49:29 2008,2014-06-01 04:48:57.903183,06-13-2020
511,50,510,0.37947518119076173,Tue May 15 19:38:15 2029,2011-11-08 11:56:31.480863,06-23-2011
512,36,511,", 34481212051140453",Fri Apr 21 13:40:07 2017,2021-05-31 15:38:26.810596,02-25-2022
513,34,512,0. 67828907900897,Mon Dec 10 23:12:03 2018,2008-11-19 00:58:29.233070,08-29-2006
514,51,513,0 .4548023879224822,Fri Feb 24 15:31:43 2017,2008-08-20 10:56:21.935767,04-14-2013
515,45,514,0. 032937928687323925,Sat Dec 28 01:06:30 2019,2020-09-04 03:05:52.119890,02-29-2024
516,37,515,0 .43495 92387271113,Fri Apr 30 15:18:53 2021,2014-04-27 13:08:47.885478,09-14-2003
517,13,516,0 .48043037298668145,Sat Oct 14 22:30:38 2006,2006-06-08 12:09:20.403785,10-26-2029
518,19,517,"0,80044505806602 85",Thu May 29 00:04:25 2014,2009-09-30 01:34:04.371597,08-11-2004
519,30,518,"0,98333389 22442203",Sun Jul 14 05:23:19 2019,2008-08-22 22:37:09.894323,08-26-2010
520,51,519,0 .  6200899423231024,Thu Jun 16 22:22:08 2011,2017-04-16 18:36:55.545138,01-25-2008
521,18,520,0 .24952822317605483,Thu Jul 10 07:33:14 2008,2005-06-15 07:50:37.285764,10-23-2018
522,45,521,0 .1014462326446195,Tue May 13 16:24:49 2014,2014-04-04 19:17:36.265890,04-24-2005
523,34,522,0 .  5144793478988923,Sat Aug 25 09:39:49 2029,2010-01-03 21:14:55.927956,02-21-2024
524,54,523,0. 162645830377479 82,Sat May 18 03:53:59 2013,2021-11-14 10:07:41.563421,06-11-2004
525,51,524,"0,5755178098680361",Mon Dec 29 01:01:58 2008,2027-05-03 18:36:41.545540,09-19-2003
526,21,525,0 .9172517551276218,Sat Feb 17 20:50:00 2007,2011-09-15 14:05:54.765017,05-13-2013
527,49,526,0 . 2944660995161392,Mon Nov 17 17:04:36 2003,2008-01-20 11:06:14.276838,05-03-2010
528,44,527,"0, 4499804441592691",Fri Jun 12 01:44:20 2009,2022-05-28 19:58:18.703248,05-20-2029
529,54,528,"0,7522889875331266",Wed Jun 25 13:20:29 2025,2031-02-11 01:44:23.468477,10-24-2022
530,18,529,0.4202022465238662,Thu Jul 29 20:30:05 2004,2005-06-13 20:07:27.690855,05-02-2018
531,36,530,"0 , 4711332881615431",Thu Jun  3 03:17:20 2021,2014-10-18 07:27:43.260238,08-06-2030
532,22,531,"0  ,8598133176089613",Tue Jul 23 19:18:58 2019,2017-06-14 20:31:12.345189,03-14-2006
533,5,532,"0,07184077592663252",Sun Sep  7 14:39:36 2014,2012-09-10 23:26:44.813543,08-16-2012
534,20,533,0 .4704405274779796,Tue May  2 19:44:24 2017,2026-12-13 06:13:58.231475,06-13-2015
535,36,534,"0,4280529506969796",Sat Oct 24 17:48:16 2015,2027-06-08 21:21:18.772968,06-03-2024
536,27,535,.21232804832069907,Mon Sep  1 03:35:23 2008,2016-11-03 22:36:38.290211,03-25-2030
537,51,536,0.7997123378258194,Tue Dec  5 08:48:49 2017,2009-04-29 18:42:37.361932,07-24-2004
538,5,537,0 .57093392139 64736,Sat Jan 17 15:42:49 2026,2015-01-23 06:28:01.252717,07-15-2007
539,5,538,. 014123069631981733,Fri Sep  6 04:56:29 2002,2027-10-25 06:45:57.027878,11-28-2030
540,46,539," ,22711061627243345",Sun Jun 24 04:25:44 2029,2026-06-07 11:16:11.527290,11-09-2020
541,47,540,"0 , 45 148968524365884",Mon May 25 14:34:15 2020,2002-10-15 12:51:35.306569,05-02-2003
542,26,541,0.  142717610686106,Sun Nov 21 14:13:34 2010,2017-07-19 23:37:10.431547,06-20-2028
543,54,542,0  . 39495310080753676,Tue Mar 31 13:44:11 2009,2027-08-26 16:47:41.274775,10-26-2005
544,52,543,"0 ,397942928763924",Thu Mar 10 02:33:55 2005,2018-11-24 12:42:14.283416,06-17-2011
545,28,544,0  .6219424925496472,Wed Jan 24 06:06:55 2024,2021-12-01 20:22:56.636918,10-20-2022
546,37,545,0 .45929625507061234,Fri Apr  6 00:12:02 2012,2015-05-20 06:19:18.502053,08-02-2029
547,8,546,"0 ,  9371866709713196",Sun Aug  1 05:55:29 2004,2022-07-22 08:41:45.970313,08-24-2003
548,54,547,0 .8179440174727808,Mon Feb 15 10:38:25 2016,2006-03-24 09:51:04.347599,03-31-2016
549,15,548,0. 9364704926225044,Tue Aug 24 13:51:23 2010,2004-10-07 10:24:34.566100,07-24-2019
550,40,549,"0  ,7599697998637879",Thu Dec 16 14:33:58 2004,2021-04-06 05:50:07.118500,06-29-2011
551,35,550,"0,91574 86337258388",Fri Oct 25 07:09:53 2030,2003-06-04 01:00:25.880336,11-21-2028
552,35,551,0.527015639330501,Sun Oct  2 04:25:57 2022,2028-10-30 08:04:48.763612,04-07-2005
553,18,552," 0 , 45239345590380053",Sun Oct 28 02:10:07 2007,2006-09-03 19:31:41.633754,08-12-2025
554,13,553,0.432607534909454 14,Sun Oct  5 20:01:25 2003,2021-06-15 05:57:54.292343,07-24-2004
555,43,554,0 .14058780772394674,Wed May 17 08:39:29 2028,2015-01-06 19:29:59.250448,12-03-2004
556,9,555,0. 21510896215564268,Fri Aug  3 08:28:24 2007,2016-02-16 20:26:55.215232,05-18-2025
557,41,556,0 . 5969836495 342565,Thu Nov 12 12:26:27 2015,2008-11-15 18:43:34.030094,01-11-2012
558,41,557,0. 12378046236513252,Mon Nov  1 06:35:48 2004,2019-08-07 10:42:00.481952,02-07-2004
559,32,558,"0,827717581422962",Sat Jul 23 16:00:45 2011,2007-12-21 14:35:42.971045,01-26-2007
560,24,559,0 .6437073204675758,Fri Nov 17 11:55:34 2023,2027-01-13 19:51:07.388514,08-11-2021
561,44,560,", 8165078631944029",Fri Jun 10 21:01:14 2016,2013-07-14 14:28:57.919677,02-18-2003
562,21,561,0.  04771584068414114,Mon Nov  6 10:57:16 2017,2022-08-31 04:24:13.995273,01-10-2021
563,6,562,"0,39708420868544314",Wed Sep 12 13:21:47 2012,2009-04-18 15:11:50.059835,10-01-2020
564,44,563,"0, 9369067693324578",Tue Mar 24 02:18:42 2020,2030-07-12 14:30:46.516916,12-24-2029
565,37,564,"0 , 1 217375942142288",Thu May 18 03:54:04 2028,2028-04-13 08:15:24.227351,01-30-2028
566,9,565,0 .  5726868361886257,Tue Nov 19 08:33:37 2024,2013-06-29 05:01:45.839548,07-28-2026
567,11,566,0.9902960736246645,Wed Nov  7 03:30:58 2018,2029-10-27 10:55:17.285846,03-04-2005
568,8,567,"0,2429978 0087423184",Fri May 19 04:36:07 2023,2007-08-15 04:09:51.392246,01-30-2023
569,43,568,0 .5070437877338796,Sat Jan  1 17:57:48 2022,2030-11-08 03:06:44.055057,10-22-2019
570,31,569,0 . 30433 89598439922,Fri Nov 30 07:50:14 2029,2014-04-05 13:45:12.809022,08-05-2026
571,23,570,0.12361923446910594,Tue Aug 15 19:34:59 2023,2024-03-25 19:29:09.301742,02-05-2003
572,37,571,"0 , 89304523323 41914",Thu May 11 11:50:51 2017,2018-08-05 22:18:49.681684,08-24-2007
573,48,572,0 .1762542038268955,Tue Jul 20 23:57:20 2021,2012-04-18 02:37:58.986021,02-11-2015
574,41,573,"0 , 17810960753683058",Sat Mar  4 05:26:31 2028,2024-07-13 11:21:20.042274,02-12-2013
575,13,574,"0,5533030017579247",Sun Feb 24 21:12:31 2019,2009-07-22 13:52:58.230421,02-24-2016
576,50,575,"0,6931153920337502",Thu Jan  1 04:43:30 2004,2016-12-08 22:08:25.209538,10-03-2013
577,40,576,0 .9411686505236356,Thu Sep 10 10:36:11 2026,2012-08-18 23:58:46.850247,10-11-2006
578,47,577,0 . 84479955168545,Mon Dec  2 02:18:55 2030,2004-04-14 05:53:30.856843,11-10-2014
579,23,578,"0, 9888648855703528",Tue Jan 10 21:11:24 2023,2019-07-16 17:43:47.734652,04-26-2027
580,21,579,"0, 99649130638994",Mon Nov  5 08:51:39 2007,2007-05-12 22:46:12.494661,12-22-2022
581,12,580,0. 2549878093586023,Wed Mar  7 09:11:31 2012,2017-04-24 07:44:25.828648,05-04-2015
582,14,581,0 .  8460990949564762,Thu Sep 12 04:09:37 2002,2010-09-16 02:44:16.120267,05-01-2007
583,31,582,"0 , 9947195304628532",Sat Apr 24 09:15:29 2021,2008-07-07 19:21:02.388953,12-17-2002
584,36,583,0.6193168012269966,Sun Mar  3 09:40:46 2019,2012-10-03 02:32:54.346342,10-19-2022
585,8,584," 0 ,5896955040835514",Sat Mar 10 09:54:14 2007,2020-04-28 20:32:05.901335,12-24-2027
586,50,585,0 . 7354370421900687,Sat Sep 17 23:00:41 2022,2014-02-06 08:53:20.693033,06-13-2029
587,3,586,0. 5523283986453912,Sun Nov 29 19:34:44 2026,2011-02-04 14:15:02.645466,01-19-2025
588,51,587,"0 ,943364021677389",Wed Oct 25 14:20:27 2028,2026-06-06 00:03:05.884071,05-12-2028
589,36,588,", 7543065324789919",Tue Mar 28 06:30:42 2028,2004-09-17 10:59:39.964422,11-16-2020
590,25,589,0. 3042779043598917 7,Sat Jun 22 03:29:40 2024,2009-06-02 19:47:48.403650,07-02-2008
591,46,590,0.6456595092984909,Tue Dec  8 20:13:18 2020,2018-07-06 00:25:32.445812,12-19-2008
592,18,591,0.7154702947380179,Mon Oct 27 03:48:20 2025,2027-10-28 19:34:06.720214,12-11-2030
593,11,592,0 . 03515503070049664,Sun Feb 29 00:48:31 2004,2028-09-01 23:04:58.343894,04-27-2014
594,10,593,0 . 8639343797339363,Sat Feb  5 05:15:02 2028,2026-12-24 12:33:47.968299,06-30-2028
595,48,594,0. 6173396555265366,Thu Nov 22 23:52:38 2029,2013-08-26 04:18:03.704839,09-05-2029
596,14,595,0. 20923191343198755,Thu Jul  9 01:39:41 2020,2022-08-03 11:20:41.825388,08-30-2020
597,39,596,"0,3014713253704968",Wed Jul  7 05:32:59 2027,2016-08-31 20:45:03.078632,03-26-2027
598,38,597,0 .6018716563172998,Tue Aug 10 20:28:32 2021,2029-08-27 17:49:36.698267,12-26-2022
599,29,598,0 .  8815093648610745,Fri Apr 22 07:30:27 2005,2004-10-10 14:14:54.351137,07-02-2014
600,15,599,"0 , 6518276094041875",Sat Jan 31 12:17:38 2015,2015-03-30 19:27:03.007037,08-22-2008
601,52,600,0 . 9989389889570974,Thu Oct 11 10:33:28 2007,2013-02-01 12:39:28.815643,04-04-2020
602,11,601,"0 , 18287468300776555 ",Tue Jan 12 18:08:01 2021,2010-06-08 15:05:50.556890,09-28-2017
603,35,602,0.955100290 4486312,Wed Nov 24 23:55:09 2027,2016-09-09 21:54:00.659116,06-13-2028
604,20,603,0  .9126383985934254,Tue Dec 24 19:37:54 2030,2007-11-16 07:11:22.875463,05-23-2017
605,49,604,"0 , 6285104815693601",Wed Feb 10 15:05:42 2021,2021-05-21 19:36:18.620717,09-12-2005
606,30,605,0.606902463148033 9,Wed Sep  5 03:21:52 2029,2007-08-23 23:23:34.379555,04-06-2015
607,29,606,"0 , 3545 6446842384093",Thu Apr 15 14:41:26 2021,2012-01-31 04:31:25.094776,08-12-2009
608,13,607,0.128 51990393691215,Sat Sep  4 19:58:14 2004,2007-11-02 10:11:36.018400,01-03-2024
609,40,608,0 . 5122005612911016,Thu Jun  7 04:34:15 2012,2009-12-23 00:19:10.868303,02-16-2030
610,37,609,"0 ,7717379623080577",Tue May 29 15:08:01 2029,2027-01-09 15:09:40.139918,01-26-2029
611,26,610,0.1727607899308521,Fri Jul  3 12:39:38 2015,2011-12-07 18:48:56.893668,03-14-2023
612,16,611,0 .24802419572877388,Sat Sep 12 21:38:17 2020,2014-01-09 08:33:13.168926,01-07-2007
613,14,612,0.22205439785428016,Wed Mar 12 17:52:07 2003,2026-04-15 11:43:06.167647,06-13-2028
614,20,613,0.714394584734864 6,Tue Dec 27 07:53:09 2005,2004-02-09 18:09:53.840533,11-02-2028
615,25,614,0 .  292862200054118,Wed Oct  1 10:20:40 2003,2019-05-26 06:22:00.778697,02-16-2017
616,17,615,0.45 34590428914934,Wed Sep 11 03:50:16 2024,2011-07-17 15:38:15.780200,04-19-2029
617,4,616,0  . 4140710599404005 ,Thu Apr 21 05:42:20 2011,2023-11-01 09:54:32.373912,12-28-2022
618,23,617,"0, 6317908649422899",Sun Dec 11 21:03:08 2022,2011-08-01 19:50:49.151639,06-14-2006
619,24,618,"0 ,  8294385447139065",Tue Apr 20 03:57:26 2027,2016-08-01 09:48:33.944685,09-10-2013
620,19,619,0 .  651160978037818,Tue Dec 15 23:02:28 2009,2014-09-06 05:46:39.086623,11-11-2007
621,48,620,0. 3532624784364965,Fri Feb  8 14:00:56 2030,2007-11-11 00:43:57.354470,06-06-2017
622,30,621,  .8167960727375182,Mon Nov 30 00:55:31 2009,2015-02-04 08:29:10.403959,02-20-2005
623,33,622,0  .943267018564658,Thu Mar  7 21:20:29 2030,2029-12-03 07:04:11.837866,08-30-2007
624,19,623,0.8069548612116446,Thu Aug 20 03:26:59 2020,2010-01-21 00:13:02.647850,07-11-2019
625,33,624,0 . 49447544298498547,Thu May 13 04:09:53 2010,2012-11-25 23:29:48.074926,01-20-2024
626,46,625,0.47005334081168815,Thu Feb 27 18:58:38 2014,2015-09-23 04:55:58.869217,09-20-2026
627,2,626,0 . 1795464807057251,Sat Jun 17 07:12:25 2006,2022-12-03 07:36:21.971116,08-22-2006
628,43,627,"0 , 007761140536983402",Thu Oct 27 08:11:38 2005,2014-11-20 01:55:04.753344,10-20-2004
629,28,628,0  . 9933042815956368,Mon Feb 24 01:08:30 2031,2012-09-07 15:05:09.953201,05-10-2015
630,37,629, . 6381172087602597,Thu Oct 23 03:40:38 2025,2009-02-05 17:31:33.107866,12-31-2025
631,48,630,0. 018597943887893598,Wed May 26 21:36:17 2021,2014-08-18 06:34:19.814637,05-04-2003
632,25,631,0 .  9782768608208482,Tue Aug  7 02:23:02 2018,2028-03-26 15:46:58.965302,01-09-2011
633,0,632, 0.  2536883207299224,Wed Sep 26 19:11:06 2018,2014-10-31 16:47:01.025417,11-22-2021
634,32,633,"0 ,7872033011623754",Sun Dec  7 00:32:39 2008,2015-11-03 17:35:21.624058,04-25-2019
635,43,634,0. 7198392183416712,Sat Oct 22 00:46:49 2022,2010-01-11 00:17:16.208945,07-05-2003
636,49,635,0.7614682523740053,Sun Mar  8 13:39:13 2020,2016-02-17 12:01:55.805524,09-30-2016
637,45,636,0 .6167048510927639,Fri Jun  1 01:28:30 2007,2030-06-30 06:36:40.425317,09-26-2023
638,10,637,"0 ,585238834110575",Wed Feb 24 12:28:35 2016,2007-10-23 20:01:04.726916,01-19-2020
639,42,638,0.  6440184424973739,Thu Jan 16 16:23:36 2003,2021-01-24 03:10:53.288175,07-12-2024
640,38,639,0 .16015189161589805,Sun May 22 08:14:35 2016,2016-08-12 02:29:22.974590,11-06-2028
641,37,640,0 . 301106914582 1367,Wed Dec  8 17:43:09 2010,2003-04-23 23:23:20.950190,09-17-2023
642,52,641,0 . 5331589039265303,Tue Aug 19 22:15:11 2025,2015-02-18 13:09:44.116784,02-11-2020
643,7,642,"0 , 7945850387980311",Tue Jan 28 20:06:59 2025,2027-08-19 05:35:45.441503,09-08-2014
644,54,643,0  . 4207 267319242687,Mon Jun 12 04:19:27 2006,2016-06-13 07:19:49.503249,08-07-2015
645,26,644,0 . 25939259999478903 ,Tue Apr 23 07:44:43 2024,2003-03-16 10:08:47.546691,03-21-2005
646,0,645,0.33049777032589933,Sun Jul 29 17:36:58 2012,2011-02-24 05:49:57.350079,07-18-2016
647,44,646,"0,19477916260055 483",Thu Dec 16 17:19:12 2004,2027-11-09 21:58:16.693259,11-12-2013
648,14,647,0.9591031466889246,Sun Mar  2 04:33:21 2014,2023-12-13 16:36:41.986285,09-19-2016
649,3,648,"0, 37571567939452966",Sat Oct 14 02:27:51 2028,2004-06-05 19:03:50.851962,04-01-2030
650,12,649,0. 9164102730063197,Mon Dec 22 02:29:41 2014,2027-11-17 18:55:00.232611,02-11-2022
651,26,650,"0, 24094275048148273",Sat Jun 21 14:30:54 2025,2017-05-05 12:16:48.869905,01-13-2013
652,48,651,0 .3085348938063719,Thu Sep 11 18:11:24 2003,2024-03-14 03:52:50.349547,11-22-2017
653,30,652,"0, 19520450772227638",Mon Jun 30 06:41:47 2014,2008-03-25 06:27:31.620214,02-23-2023
654,26,653,0.  19711777571971312,Sun Jun 30 07:12:31 2030,2018-04-02 16:56:46.984431,07-08-2006
655,50,654,0. 8333010834474218,Sat May  4 16:21:43 2030,2022-02-14 09:25:53.718595,05-12-2017
656,48,655," 0,  591993811754843",Tue Apr 17 08:44:52 2007,2003-01-03 17:04:02.208998,07-26-2013
657,4,656, 0 . 7565824871475514,Fri Jul 27 16:52:17 2007,2024-11-28 23:52:04.335662,07-26-2020
658,39,657,"0 ,734673865653 6079",Sun Feb 23 02:05:42 2031,2016-09-11 13:13:55.424383,10-20-2029
659,20,658,0 .9134408157409996,Fri Feb 14 17:57:53 2020,2014-05-08 19:04:38.678292,04-02-2015
660,16,659,0 . 1142077916877049,Thu Jul 10 00:51:52 2014,2003-01-02 08:23:17.759207,10-11-2004
661,47,660,0 .  3355262793439667,Tue Sep 25 07:14:17 2012,2015-06-27 17:45:44.567311,05-12-2015
662,35,661,0  .  849584108261767,Fri Feb  8 21:18:19 2008,2011-08-13 18:04:36.324358,10-06-2025
663,49,662,0 .22364203354756118,Wed Feb  7 02:47:52 2007,2013-01-25 21:29:23.581665,03-01-2022
664,37,663,0 .523458 7694289882,Tue Oct 21 07:12:27 2008,2027-05-08 18:54:34.946270,02-18-2019
665,25,664,0 . 7592239943307153,Wed Jun  2 06:14:24 2027,2008-08-31 14:49:51.258413,03-22-2010
666,49,665,"0 ,98285725458656",Mon Jul  3 12:21:07 2023,2023-01-22 08:25:35.148561,06-01-2027
667,11,666,0.47865875718283546,Sun Jul 30 03:25:05 2023,2028-12-09 23:53:06.568735,11-07-2029
668,50,667,0. 25 53685620828954,Sun Sep  8 09:55:17 2030,2025-05-16 20:20:23.579355,11-20-2029
669,41,668,0  .2933742487086938,Wed Aug  1 09:45:05 2007,2027-11-23 16:57:16.000386,08-12-2010
670,29,669,0  . 35069990107158666,Wed Dec  1 23:41:25 2021,2003-04-02 17:05:37.764458,01-01-2026
671,26,670,0. 164369397524 27493,Sun Dec 25 15:23:49 2016,2004-01-07 14:14:40.854335,05-10-2007
672,14,671,0 .10419395746165827,Tue Jun 28 09:44:06 2011,2028-11-12 23:51:45.888533,04-19-2018
673,41,672,"0, 7898909089239967",Mon Dec  4 22:33:52 2017,2008-08-03 23:32:14.154421,02-23-2021
674,33,673,"0 ,44551947006250825",Wed Oct 26 22:05:11 2011,2024-11-28 05:38:36.361253,11-06-2008
675,38,674,0.115124431 7205471,Wed Nov 11 13:22:16 2009,2015-12-20 03:37:49.016215,04-10-2010
676,13,675,0 .9097416414139677,Mon Aug 12 17:48:24 2024,2011-04-19 13:43:09.195644,01-02-2006
677,29,676,"0 ,8207235330853292",Thu Feb 19 12:16:54 2015,2003-04-20 04:27:21.455544,12-21-2016
678,35,677,0.543410862866051 7,Thu Apr  3 14:36:55 2008,2004-08-24 10:46:42.380618,05-27-2027
679,33,678,0. 7506849283 54508,Fri Sep 10 23:05:55 2010,2005-08-06 09:09:37.759762,04-26-2016
680,40,679,"0 , 7762793947524704",Fri Nov 25 05:45:25 2011,2012-07-16 23:05:02.594751,07-11-2010
681,31,680,0.2264678148665344 4,Mon Nov 17 16:03:49 2025,2024-02-24 05:24:09.813789,11-05-2025
682,47,681,"0, 4357151172446806",Sun Oct  5 05:48:56 2014,2020-12-04 10:50:53.218568,01-16-2027
683,10,682, 0 . 09238825938051076,Wed Nov 13 13:33:25 2002,2014-02-09 10:22:31.063463,11-23-2010
684,51,683, . 8913991767371225,Thu Jul  5 17:01:05 2007,2022-07-03 17:16:03.252923,02-13-2017
685,4,684,0.  7190556113776333,Fri Nov 22 09:05:36 2013,2010-05-14 10:36:51.197403,07-08-2015
686,23,685,"0 ,5511418812483647",Fri Sep 22 23:44:33 2017,2003-10-10 05:44:32.088970,10-16-2018
687,24,686,0. 29957108162233703,Thu Sep 19 00:52:23 2019,2028-02-02 02:26:09.146006,04-27-2014
688,47,687,"0 ,  2389119129999595",Thu Oct 25 21:06:22 2012,2029-06-05 03:48:00.383415,08-19-2029
689,17,688,"0 , 4761389316557736",Wed Sep 18 16:25:02 2019,2018-01-01 22:06:29.636186,05-09-2004
690,30,689,0 . 05126843 138206094,Fri May 14 11:56:29 2021,2005-11-14 15:42:35.575082,11-18-2023
691,28,690,0 .7681098207430899,Mon Sep 21 14:16:57 2015,2024-02-20 21:12:52.533482,05-09-2013
692,30,691,0 .6610733412307971,Sat Nov  6 20:29:08 2021,2016-07-06 09:56:49.027183,07-30-2009
693,13,692,"0,  36490085057313615",Fri Jan  2 00:57:20 2004,2029-12-12 06:23:22.974791,02-23-2019
694,32,693,0  .3309176933772682,Sun Jul  6 11:26:41 2008,2003-07-19 16:35:11.299811,08-20-2020
695,0,694,0 . 20151329426818287,Mon Jul 10 21:22:37 2028,2029-07-17 06:44:03.295150,12-14-2022
696,21,695,"0 ,8954970890403783",Fri Oct 29 15:11:00 2027,2029-10-08 19:38:53.708860,01-03-2029
697,45,696,0 . 20732269265683634,Sat Jul 27 00:49:36 2019,2027-04-21 18:01:16.061963,10-29-2025
698,19,697,0. 88907561147 54952,Sat Mar 28 02:47:42 2020,2030-10-14 18:17:37.199634,05-16-2027
699,17,698,"0,  6033391783684788",Sun Jan  5 02:18:17 2020,2002-08-28 20:50:33.584638,05-28-2018
700,2,699,0.  019475842685889644,Fri Apr  2 15:43:38 2004,2022-01-25 03:14:42.037596,10-19-2013
701,13,700,0 . 652027091267262,Mon Jun 23 06:10:59 2014,2009-05-19 21:47:01.904369,10-07-2015
702,13,701,"0,1955357285327457",Sat Jun 19 04:17:17 2004,2019-05-23 08:39:48.020624,10-17-2026
703,1,702,0 .3369 0953132152246,Thu Aug 22 16:57:02 2013,2014-05-13 16:50:10.844172,03-10-2024
704,5,703,0 .  9980348934485364,Fri Dec  7 14:37:43 2012,2024-11-27 22:01:44.164022,10-08-2025
705,4,704,"0, 5189215996262992",Wed Aug  9 11:06:10 2028,2027-11-12 06:49:30.900876,03-01-2007
706,40,705,0.5486843214770291,Fri May 17 00:04:11 2019,2019-12-01 17:26:52.251200,11-26-2013
707,3,706,0. 25082117889405264,Sun Sep 20 06:10:07 2015,2021-02-10 09:10:18.670454,02-27-2029
708,19,707,0  . 7850448774481145,Thu Sep 29 05:47:17 2011,2007-05-13 18:49:40.540314,08-13-2003
709,37,708,0 .7652857369994602,Sun Aug  4 21:04:36 2024,2018-01-26 12:44:18.972309,05-15-2013
710,1,709,"0,8028379689653148",Wed Feb 25 03:54:08 2015,2002-11-28 06:17:44.835186,09-22-2012
711,26,710,0. 9470205577937402,Wed Apr 12 05:58:17 2028,2017-09-21 10:44:15.493745,11-21-2015
712,3,711,0 . 3346510604552495,Mon Jul  9 13:49:02 2029,2017-03-11 03:24:52.639099,04-22-2004
713,30,712,0  .5655661360122708,Thu Nov 16 10:47:34 2017,2022-01-29 09:23:09.617106,02-09-2027
714,17,713,0 . 3582075775046989,Sun Mar 18 01:42:44 2029,2006-01-26 19:47:08.480069,05-19-2020
715,38,714,0. 6310309703462892,Sat May 31 11:40:21 2025,2028-08-08 01:24:18.148409,10-20-2010
716,39,715,0 . 20198794406197584,Wed Apr  2 15:36:04 2025,2010-12-25 15:18:24.227828,06-19-2006
717,39,716,0. 9645232871562045,Wed Jan 21 19:47:20 2026,2028-02-14 10:26:59.356748,11-29-2012
718,37,717,0 . 6942598254037825,Sat Aug 12 06:52:15 2023,2002-10-22 23:13:35.506761,04-06-2004
719,0,718,0 .15273213866772706,Sat Feb 20 20:21:25 2027,2025-11-22 06:31:09.032194,07-29-2026
720,31,719,"0 , 784399200373105",Sat Aug  4 18:57:19 2012,2014-05-20 17:31:59.559118,01-07-2017
721,17,720,0. 5576115431930355,Wed Feb  1 18:28:27 2017,2010-03-20 09:13:53.195554,07-28-2009
722,48,721,"0 ,  5062426648774457",Tue Jan 28 03:05:13 2014,2010-08-04 13:31:36.469661,07-23-2006
723,19,722,0 .18669821032 03937,Mon Jul 19 22:21:33 2021,2025-11-24 08:29:47.866995,10-18-2010
724,41,723,0 .38422491234921674,Mon Dec 25 07:24:15 2006,2011-09-19 00:58:03.737963,02-02-2014
725,47,724,0. 7356974654000895,Sat Dec  6 06:22:03 2025,2029-06-08 22:49:56.632056,06-06-2012
726,51,725,"0,46217046728985156 ",Sat Mar 20 05:59:37 2010,2005-04-18 20:51:43.317520,06-01-2012
727,29,726,"0 ,6152884590452 917",Thu Feb  4 15:53:57 2027,2027-07-07 06:24:42.815024,06-10-2010
728,50,727,0. 22656538054163466,Sun Aug 13 19:28:14 2006,2030-02-12 05:11:12.572017,09-11-2010
